Player 1 Name (Black),Player 2 Name (White),Player 1 Score,Player 2 Score,Winner,Score Difference,Number of Moves
random,mcts_beginner,280,315.5,White,35.5,444
random,mcts_beginner,355,425.5,White,70.5,512
random,mcts_casual,140,214.5,White,74.5,491
random,mcts_casual,158,200.5,White,42.5,509
random,mcts_casual,154,207.5,White,53.5,454
random,mcts_casual,156,204.5,White,48.5,465
random,mcts_casual,167,188.5,White,21.5,409
random,mcts_casual,158,187.5,White,29.5,373
random,mcts_casual,152,196.5,White,44.5,395
random,mcts_casual,149,212.5,White,63.5,569
random,mcts_casual,172,187.5,White,15.5,547
random,mcts_casual,159,179.5,White,20.5,401
random,mcts_intermediate,159,179.5,White,20.5,401
random,mcts_intermediate,171,173.5,White,2.5,383
random,mcts_intermediate,148,150.5,White,2.5,289
random,mcts_intermediate,123,124.5,White,1.5,243
random,mcts_intermediate,174,173.5,Black,0.5,369
random,mcts_intermediate,159,207.5,White,48.5,459
random,mcts_intermediate,190,186.5,White,16.5,486
random,mcts_intermediate,144,221.5,White,77.5,579
random,mcts_intermediate,169,188.5,White,19.5,445
random,mcts_intermediate,152,196.5,White,44.5,395
